frame,time_seconds,plate_text,plate_confidence,car_box,plate_box_in_frame
1,0.04,LA82545,0.2328,"(373, 348, 788, 716)","(483, 624, 574, 653)"
2,0.08,LA82545,0.2328,"(373, 348, 788, 716)","(483, 624, 574, 653)"
3,0.12,E82545,0.1951,"(372, 348, 788, 716)","(482, 621, 574, 650)"
4,0.16,E482545,0.1474,"(372, 347, 788, 717)","(482, 622, 574, 651)"
5,0.2,82545,0.9072,"(373, 348, 788, 716)","(482, 625, 574, 652)"
6,0.24,LA82545,0.2079,"(372, 348, 789, 716)","(482, 623, 574, 650)"
7,0.28,LA82545,0.3417,"(373, 348, 788, 716)","(482, 625, 574, 651)"
8,0.32,82545,0.5873,"(372, 349, 788, 717)","(482, 623, 574, 651)"
9,0.36,LA82545,0.5205,"(372, 348, 788, 717)","(482, 624, 574, 651)"
10,0.4,LA82545,0.5044,"(372, 347, 788, 716)","(482, 625, 574, 651)"
11,0.44,LA82545,0.2495,"(372, 347, 788, 716)","(482, 624, 574, 650)"
12,0.48,L482545,0.1529,"(372, 348, 788, 716)","(482, 625, 574, 650)"
13,0.52,82545,0.7458,"(373, 348, 788, 716)","(482, 625, 574, 652)"
14,0.56,LA8254S,0.1498,"(374, 349, 788, 716)","(482, 619, 574, 651)"
15,0.6,OA82545,0.0648,"(373, 349, 788, 716)","(482, 620, 574, 651)"
16,0.64,8254S,0.5242,"(374, 349, 788, 715)","(482, 623, 573, 652)"
17,0.68,148254S,0.0641,"(373, 349, 788, 716)","(482, 621, 574, 651)"
18,0.72,EA82545,0.0591,"(373, 349, 788, 716)","(482, 620, 574, 651)"
19,0.76,LA8254S,0.124,"(373, 349, 788, 715)","(482, 620, 573, 651)"
20,0.8,08254S,0.1589,"(374, 349, 788, 715)","(482, 622, 573, 652)"
21,0.84,LA8254S,0.1186,"(373, 349, 788, 715)","(482, 621, 573, 651)"
22,0.88,LA8254S,0.1186,"(373, 349, 788, 715)","(482, 621, 573, 651)"
23,0.92,08254S,0.16,"(374, 348, 788, 715)","(482, 622, 573, 652)"
24,0.96,LA82545,0.1906,"(374, 348, 788, 715)","(482, 623, 573, 651)"
25,1.0,08254S,0.1646,"(374, 348, 788, 715)","(482, 622, 573, 652)"
26,1.04,E8254S,0.1932,"(374, 347, 788, 715)","(482, 623, 573, 652)"
27,1.08,E8254S,0.2962,"(374, 347, 788, 715)","(482, 623, 573, 652)"
28,1.12,E48254S,0.0549,"(374, 347, 788, 715)","(482, 623, 573, 652)"
29,1.16,E8254S,0.1805,"(374, 348, 788, 715)","(482, 623, 573, 652)"
30,1.2,E48254S,0.0897,"(374, 348, 788, 715)","(482, 623, 573, 652)"
31,1.24,E8254S,0.1587,"(374, 348, 788, 715)","(482, 623, 573, 652)"
32,1.28,8254,0.7462,"(374, 349, 788, 715)","(482, 623, 573, 653)"
33,1.32,E8254S,0.108,"(374, 348, 788, 715)","(482, 623, 573, 652)"
34,1.36,E82545,0.1188,"(374, 347, 788, 715)","(482, 623, 573, 652)"
35,1.4,E82545,0.1175,"(374, 348, 788, 715)","(482, 623, 573, 652)"
36,1.44,E8254S,0.1205,"(374, 347, 788, 715)","(482, 623, 573, 652)"
37,1.48,E48254S,0.0627,"(374, 347, 788, 715)","(482, 623, 573, 652)"
38,1.52,E48254S,0.0627,"(374, 348, 788, 715)","(482, 623, 573, 652)"
39,1.56,E8254S,0.1935,"(374, 347, 788, 715)","(482, 623, 573, 652)"
40,1.6,E8254S,0.2283,"(374, 347, 788, 715)","(482, 623, 573, 652)"
41,1.64,EA8254S,0.109,"(374, 348, 788, 716)","(482, 624, 573, 653)"
42,1.68,EA8254S,0.1029,"(374, 348, 788, 716)","(482, 624, 573, 653)"
43,1.72,E48254S,0.053,"(374, 348, 788, 715)","(482, 623, 573, 652)"
44,1.76,E48254S,0.0535,"(374, 348, 788, 715)","(482, 623, 573, 652)"
45,1.8,E82545,0.1285,"(374, 347, 788, 716)","(482, 623, 573, 652)"
46,1.84,L48254S,0.0792,"(375, 347, 788, 716)","(482, 624, 573, 652)"
47,1.88,E8254S,0.0932,"(375, 348, 788, 716)","(482, 623, 572, 652)"
48,1.92,E8254S,0.0932,"(375, 348, 788, 716)","(482, 623, 572, 652)"
49,1.96,E8254S,0.0932,"(375, 348, 788, 716)","(482, 623, 572, 652)"
50,2.0,E8254S,0.0932,"(375, 348, 788, 716)","(482, 623, 572, 652)"
51,2.04,E8254S,0.0932,"(375, 348, 788, 716)","(482, 623, 572, 652)"
52,2.08,L48254S,0.0792,"(375, 347, 788, 716)","(482, 624, 573, 652)"
53,2.12,E8254S,0.0932,"(375, 348, 788, 716)","(482, 623, 572, 652)"
54,2.16,L48254S,0.0792,"(375, 347, 788, 716)","(482, 624, 573, 652)"
55,2.2,E8254S,0.0932,"(375, 348, 788, 716)","(482, 623, 572, 652)"
56,2.24,E8254S,0.0932,"(375, 348, 788, 716)","(482, 623, 572, 652)"
57,2.28,E8254S,0.0928,"(375, 348, 788, 716)","(482, 623, 572, 652)"
58,2.32,I48254S,0.0574,"(374, 348, 788, 716)","(482, 624, 573, 653)"
59,2.36,L48254S,0.0678,"(375, 347, 788, 716)","(482, 624, 573, 652)"
59,2.36,,0.0,"(1683, 0, 1919, 151)","(1734, 98, 1784, 118)"
60,2.4,E8254S,0.0931,"(375, 348, 788, 716)","(482, 623, 572, 652)"
61,2.44,E8254S,0.0895,"(375, 348, 788, 716)","(482, 623, 572, 652)"
61,2.44,,0.0,"(1668, 0, 1919, 155)","(1719, 103, 1770, 123)"
62,2.48,E8254S,0.0895,"(375, 348, 788, 716)","(482, 623, 572, 652)"
62,2.48,,0.0,"(1660, 2, 1919, 157)","(1712, 105, 1764, 127)"
63,2.52,E8254S,0.0931,"(375, 348, 788, 716)","(482, 623, 572, 652)"
64,2.56,L48254S,0.0792,"(375, 347, 788, 716)","(482, 624, 573, 652)"
64,2.56,,0.0,"(1645, 0, 1919, 160)","(1699, 111, 1751, 131)"
65,2.6,E8254S,0.0932,"(375, 348, 788, 716)","(482, 623, 572, 652)"
65,2.6,780,0.1003,"(1639, 0, 1919, 164)","(1692, 113, 1746, 133)"
66,2.64,E8254S,0.0946,"(375, 348, 788, 716)","(482, 623, 572, 652)"
66,2.64,207,0.16,"(1632, 0, 1919, 166)","(1686, 114, 1740, 134)"
67,2.68,L48254S,0.0793,"(375, 347, 788, 716)","(482, 624, 573, 652)"
67,2.68,A54,0.0284,"(1627, 0, 1919, 168)","(1680, 116, 1734, 136)"
68,2.72,E8254S,0.0931,"(375, 348, 788, 716)","(482, 623, 572, 652)"
68,2.72,2501,0.0029,"(1619, 0, 1919, 173)","(1675, 119, 1730, 138)"
69,2.76,I48254,0.0711,"(375, 348, 789, 716)","(482, 624, 574, 653)"
69,2.76,97,0.2974,"(1614, 0, 1919, 175)","(1669, 120, 1725, 141)"
69,2.76,3,0.1234,"(1613, 0, 1919, 172)","(1666, 117, 1727, 142)"
70,2.8,I48254S,0.0571,"(375, 349, 788, 716)","(482, 624, 573, 653)"
70,2.8,PC04,0.022,"(1607, 0, 1919, 177)","(1665, 123, 1720, 143)"
71,2.84,I48254,0.0712,"(375, 348, 789, 716)","(482, 624, 574, 653)"
71,2.84,I04,0.0689,"(1603, 0, 1919, 180)","(1660, 126, 1715, 145)"
72,2.88,I48254,0.0711,"(375, 348, 789, 716)","(482, 624, 574, 653)"
72,2.88,704,0.2891,"(1596, 0, 1919, 182)","(1655, 128, 1711, 148)"
73,2.92,O8254S,0.0948,"(375, 348, 788, 716)","(482, 623, 572, 652)"
73,2.92,7001,0.0597,"(1591, 0, 1919, 184)","(1650, 131, 1706, 152)"
74,2.96,E48254S,0.0518,"(375, 348, 788, 716)","(482, 623, 572, 652)"
74,2.96,7604,0.1482,"(1586, 0, 1919, 186)","(1645, 133, 1702, 153)"
75,3.0,E8254S,0.0911,"(375, 348, 788, 716)","(482, 623, 572, 652)"
75,3.0,P6,0.3011,"(1582, 0, 1916, 191)","(1641, 136, 1698, 156)"
76,3.04,PEO,0.0271,"(1578, 0, 1909, 193)","(1636, 139, 1695, 158)"
76,3.04,O8254S,0.0963,"(375, 348, 788, 716)","(482, 623, 572, 652)"
77,3.08,O8254S,0.0952,"(375, 348, 788, 716)","(482, 623, 572, 652)"
77,3.08,RE04,0.0168,"(1571, 0, 1897, 195)","(1633, 141, 1691, 161)"
78,3.12,O8254S,0.0952,"(375, 348, 788, 716)","(482, 623, 572, 652)"
78,3.12,764,0.235,"(1564, 0, 1891, 199)","(1629, 143, 1687, 164)"
79,3.16,O8254S,0.0952,"(375, 348, 788, 716)","(482, 623, 572, 652)"
79,3.16,R614,0.0661,"(1561, 0, 1884, 201)","(1625, 147, 1685, 167)"
80,3.2,I48254S,0.0573,"(374, 348, 788, 716)","(482, 624, 573, 653)"
80,3.2,764,0.035,"(1558, 0, 1876, 204)","(1622, 149, 1681, 169)"
81,3.24,I48254S,0.0573,"(374, 348, 788, 716)","(482, 624, 573, 653)"
81,3.24,REON,0.0442,"(1554, 0, 1870, 205)","(1619, 153, 1678, 172)"
82,3.28,I48254S,0.0573,"(374, 348, 788, 716)","(482, 624, 573, 653)"
82,3.28,ACOAL,0.1424,"(1551, 0, 1865, 207)","(1616, 154, 1675, 175)"
83,3.32,I48254S,0.0573,"(374, 348, 788, 716)","(482, 624, 573, 653)"
83,3.32,RED4,0.0429,"(1547, 0, 1859, 209)","(1613, 157, 1673, 177)"
84,3.36,AEDT,0.0203,"(1542, 0, 1853, 212)","(1611, 160, 1670, 179)"
84,3.36,LA8254S,0.1146,"(374, 349, 788, 716)","(482, 625, 573, 653)"
85,3.4,LA8254S,0.1876,"(374, 349, 788, 716)","(482, 624, 573, 653)"
85,3.4,RCOAL,0.068,"(1540, 0, 1847, 215)","(1607, 161, 1668, 182)"
86,3.44,LA8254S,0.1876,"(374, 349, 788, 716)","(482, 624, 573, 653)"
86,3.44,R6DCZ,0.06,"(1537, 0, 1844, 217)","(1604, 164, 1665, 184)"
87,3.48,REOCL,0.0657,"(1535, 0, 1837, 219)","(1601, 166, 1663, 187)"
87,3.48,LA8254S,0.1876,"(374, 349, 788, 716)","(482, 624, 573, 653)"
88,3.52,LA8254S,0.1985,"(374, 349, 788, 716)","(482, 624, 573, 653)"
88,3.52,DEDC,0.117,"(1531, 0, 1831, 222)","(1599, 170, 1661, 189)"
89,3.56,LA8254S,0.2058,"(374, 349, 788, 716)","(482, 624, 573, 653)"
89,3.56,RED6L,0.0827,"(1526, 0, 1826, 227)","(1598, 174, 1659, 192)"
90,3.6,LA8254S,0.2058,"(374, 348, 788, 716)","(482, 624, 573, 653)"
90,3.6,REOAU,0.0895,"(1523, 0, 1820, 230)","(1596, 175, 1659, 196)"
91,3.64,LA8254S,0.1874,"(374, 348, 788, 716)","(482, 624, 573, 653)"
91,3.64,RC062,0.0931,"(1520, 0, 1814, 234)","(1593, 178, 1656, 199)"
92,3.68,LA8254S,0.1874,"(374, 348, 788, 716)","(482, 624, 573, 653)"
92,3.68,REDA,0.0937,"(1518, 0, 1808, 239)","(1592, 181, 1654, 202)"
93,3.72,LA8254S,0.1874,"(374, 348, 788, 716)","(482, 624, 573, 653)"
93,3.72,RED6L,0.1111,"(1517, 0, 1805, 243)","(1590, 185, 1652, 205)"
94,3.76,LA8254S,0.1874,"(374, 348, 788, 716)","(482, 624, 573, 653)"
94,3.76,D6D6L,0.0815,"(1511, 0, 1801, 246)","(1588, 189, 1651, 208)"
95,3.8,LA8254S,0.1874,"(374, 348, 788, 716)","(482, 624, 573, 653)"
95,3.8,76011,0.0896,"(1508, 0, 1797, 248)","(1587, 191, 1649, 212)"
96,3.84,LA8254S,0.1874,"(374, 348, 788, 716)","(482, 624, 573, 653)"
96,3.84,NEOUL,0.0369,"(1505, 0, 1793, 251)","(1586, 195, 1647, 215)"
97,3.88,LA8254S,0.1874,"(374, 348, 788, 716)","(482, 624, 573, 653)"
97,3.88,A6062,0.0636,"(1506, 0, 1788, 255)","(1584, 197, 1646, 218)"
98,3.92,L482545,0.1491,"(373, 349, 787, 716)","(481, 624, 573, 653)"
98,3.92,REO6,0.0801,"(1505, 0, 1783, 259)","(1582, 200, 1646, 222)"
99,3.96,L482545,0.1491,"(373, 349, 787, 716)","(481, 624, 573, 653)"
99,3.96,REO6L,0.0761,"(1500, 0, 1781, 261)","(1581, 203, 1646, 224)"
100,4.0,L482545,0.1491,"(373, 349, 787, 716)","(481, 624, 573, 653)"
100,4.0,R6061,0.2042,"(1497, 0, 1779, 263)","(1580, 207, 1644, 228)"
101,4.04,482545,0.0937,"(374, 348, 787, 716)","(482, 623, 574, 653)"
101,4.04,3606L,0.154,"(1496, 0, 1775, 266)","(1578, 210, 1644, 231)"
102,4.08,482545,0.1443,"(374, 348, 787, 716)","(482, 623, 574, 653)"
102,4.08,R606L,0.5728,"(1496, 0, 1771, 270)","(1576, 212, 1642, 234)"
103,4.12,482545,0.1354,"(374, 349, 787, 716)","(482, 623, 573, 653)"
103,4.12,R606L,0.417,"(1495, 0, 1769, 272)","(1575, 215, 1641, 237)"
104,4.16,E82545,0.1941,"(374, 348, 787, 716)","(482, 623, 574, 652)"
104,4.16,RC06L,0.0772,"(1493, 0, 1768, 274)","(1574, 219, 1640, 240)"
105,4.2,E48254S,0.0583,"(374, 349, 787, 716)","(482, 623, 573, 652)"
105,4.2,A6060,0.3397,"(1488, 0, 1764, 277)","(1574, 221, 1640, 244)"
106,4.24,LA8254S,0.1723,"(373, 349, 787, 716)","(481, 624, 573, 653)"
106,4.24,R6O6L,0.0683,"(1489, 0, 1759, 282)","(1572, 225, 1639, 246)"
107,4.28,LA8254S,0.1934,"(373, 349, 787, 716)","(481, 624, 573, 653)"
107,4.28,RO06L,0.2115,"(1486, 0, 1759, 286)","(1571, 227, 1638, 250)"
108,4.32,E48254S,0.0989,"(374, 349, 787, 716)","(482, 623, 573, 652)"
108,4.32,AGO6L,0.4231,"(1485, 0, 1757, 291)","(1569, 229, 1637, 253)"
109,4.36,482545,0.1308,"(374, 348, 787, 716)","(482, 623, 574, 653)"
109,4.36,RGOSU,0.0532,"(1483, 0, 1755, 294)","(1569, 233, 1636, 256)"
110,4.4,482545,0.1322,"(374, 348, 787, 716)","(482, 623, 574, 653)"
110,4.4,RGO6L,0.0807,"(1483, 0, 1752, 296)","(1567, 237, 1635, 261)"
111,4.44,E48254S,0.0957,"(374, 349, 787, 716)","(482, 623, 573, 652)"
111,4.44,TA606L,0.0671,"(1474, 0, 1752, 301)","(1566, 242, 1634, 264)"
112,4.48,E48254S,0.1224,"(374, 349, 787, 716)","(482, 623, 573, 652)"
112,4.48,RGO6L,0.1904,"(1478, 0, 1750, 303)","(1564, 244, 1632, 268)"
113,4.52,E482545,0.1381,"(374, 349, 787, 716)","(482, 623, 573, 652)"
113,4.52,REO6L,0.1962,"(1478, 0, 1749, 305)","(1564, 249, 1631, 271)"
114,4.56,E482545,0.1385,"(374, 349, 787, 716)","(482, 623, 573, 652)"
114,4.56,36062,0.2934,"(1476, 0, 1748, 308)","(1562, 252, 1631, 275)"
115,4.6,LA8254S,0.1471,"(374, 349, 788, 716)","(482, 624, 573, 653)"
115,4.6,36OOL,0.0458,"(1475, 0, 1747, 314)","(1561, 255, 1630, 279)"
116,4.64,482545,0.1162,"(374, 348, 787, 716)","(482, 623, 574, 653)"
116,4.64,36061,0.2497,"(1471, 0, 1746, 317)","(1560, 259, 1628, 282)"
117,4.68,E482545,0.0914,"(373, 348, 788, 717)","(482, 624, 573, 654)"
117,4.68,RGOSL,0.1548,"(1469, 0, 1745, 322)","(1557, 262, 1627, 285)"
118,4.72,148254S,0.0711,"(373, 346, 788, 715)","(482, 622, 573, 652)"
118,4.72,REOSP,0.102,"(1462, 0, 1740, 325)","(1556, 265, 1625, 289)"
119,4.76,EL82545,0.1633,"(373, 348, 787, 715)","(481, 622, 572, 652)"
119,4.76,REDEL,0.1225,"(1467, 0, 1739, 327)","(1554, 270, 1624, 293)"
120,4.8,E482545,0.1586,"(374, 349, 789, 715)","(482, 623, 573, 653)"
120,4.8,RGOSL,0.274,"(1464, 0, 1739, 332)","(1552, 275, 1623, 299)"
121,4.84,82545,0.6215,"(373, 349, 788, 716)","(482, 624, 574, 654)"
121,4.84,RGOGL,0.1275,"(1461, 1, 1736, 337)","(1552, 279, 1621, 302)"
122,4.88,LA8254S,0.2793,"(373, 349, 788, 716)","(482, 624, 573, 653)"
122,4.88,RGOSL,0.1283,"(1461, 4, 1735, 342)","(1549, 282, 1619, 305)"
123,4.92,LA82545,0.317,"(373, 349, 789, 717)","(482, 625, 573, 653)"
123,4.92,IRGOGL,0.0403,"(1457, 6, 1733, 344)","(1546, 285, 1617, 309)"
124,4.96,82545,0.5425,"(373, 349, 788, 717)","(482, 624, 573, 654)"
124,4.96,IRGOSL,0.1384,"(1453, 9, 1732, 349)","(1546, 289, 1615, 312)"
125,5.0,LA8254S,0.2214,"(373, 350, 789, 717)","(482, 625, 573, 652)"
125,5.0,RGOGL,0.2047,"(1448, 13, 1732, 352)","(1544, 293, 1613, 316)"
126,5.04,EA82545,0.0905,"(373, 349, 788, 717)","(482, 624, 573, 654)"
126,5.04,ARGOSL,0.1427,"(1454, 17, 1731, 360)","(1539, 296, 1610, 320)"
127,5.08,LA8254S,0.2019,"(373, 349, 789, 717)","(482, 625, 573, 653)"
127,5.08,RGOSL,0.1196,"(1450, 20, 1728, 363)","(1537, 301, 1608, 324)"
128,5.12,LA8254S,0.2404,"(373, 349, 789, 717)","(482, 625, 573, 653)"
128,5.12,RGOSL,0.26,"(1449, 23, 1725, 367)","(1535, 306, 1605, 328)"
129,5.16,LA8254S,0.3517,"(373, 348, 788, 715)","(482, 626, 573, 654)"
129,5.16,DRGOSL,0.1327,"(1442, 25, 1724, 371)","(1531, 310, 1603, 332)"
130,5.2,LA8254S,0.1659,"(373, 348, 788, 715)","(482, 625, 573, 654)"
130,5.2,TRGO6L,0.0246,"(1439, 28, 1723, 376)","(1528, 313, 1601, 336)"
131,5.24,LA8254S,0.3183,"(373, 348, 788, 715)","(482, 626, 573, 653)"
131,5.24,JARCOSL,0.0193,"(1432, 33, 1721, 381)","(1525, 316, 1597, 340)"
132,5.28,LA8254S,0.2231,"(374, 348, 788, 715)","(482, 625, 573, 653)"
132,5.28,IRGOBL,0.0259,"(1430, 37, 1718, 386)","(1522, 320, 1595, 345)"
133,5.32,IA8254S,0.2011,"(373, 348, 788, 715)","(482, 625, 573, 654)"
133,5.32,IRGOEL,0.2033,"(1425, 42, 1715, 394)","(1518, 325, 1591, 348)"
134,5.36,IA8254S,0.2341,"(373, 348, 788, 715)","(482, 625, 573, 653)"
134,5.36,ARGOSL,0.1505,"(1427, 44, 1712, 398)","(1514, 330, 1588, 353)"
135,5.4,IA8254S,0.1895,"(373, 349, 788, 715)","(483, 625, 573, 653)"
135,5.4,RGOGL,0.1989,"(1422, 45, 1711, 401)","(1510, 334, 1585, 359)"
136,5.44,IA82545,0.2515,"(373, 349, 788, 715)","(483, 625, 573, 654)"
136,5.44,RGOSL,0.2232,"(1414, 48, 1709, 403)","(1507, 341, 1581, 363)"
137,5.48,LA8254S,0.2096,"(373, 348, 788, 715)","(482, 625, 573, 653)"
137,5.48,ARGOBL,0.1628,"(1412, 51, 1707, 409)","(1504, 344, 1578, 368)"
138,5.52,LA8254S,0.2096,"(373, 348, 788, 715)","(482, 625, 573, 653)"
138,5.52,RGOGL,0.3451,"(1410, 55, 1704, 414)","(1500, 348, 1575, 372)"
139,5.56,LA8254S,0.2096,"(373, 348, 788, 715)","(482, 625, 573, 653)"
139,5.56,RGOBL,0.1606,"(1407, 60, 1702, 418)","(1497, 354, 1571, 377)"
140,5.6,IA82545,0.2515,"(373, 349, 788, 715)","(483, 625, 573, 654)"
140,5.6,DARGOBL,0.1623,"(1403, 64, 1699, 422)","(1494, 360, 1567, 382)"
141,5.64,LA8254S,0.2096,"(373, 348, 788, 715)","(482, 625, 573, 653)"
141,5.64,RGOGL,0.1266,"(1400, 67, 1698, 427)","(1490, 364, 1564, 387)"
142,5.68,LA8254S,0.2141,"(373, 348, 788, 715)","(482, 625, 573, 653)"
142,5.68,RGOSL,0.0682,"(1396, 70, 1695, 434)","(1486, 368, 1560, 392)"
143,5.72,LA8254S,0.2127,"(373, 348, 788, 715)","(482, 625, 573, 653)"
143,5.72,ARBO6L,0.0888,"(1395, 71, 1692, 441)","(1481, 372, 1557, 398)"
144,5.76,LA8254S,0.2072,"(373, 348, 788, 715)","(482, 625, 573, 653)"
144,5.76,RGO6L,0.1875,"(1391, 73, 1692, 444)","(1477, 380, 1552, 402)"
145,5.8,LA8254S,0.2072,"(373, 348, 788, 715)","(482, 625, 573, 653)"
145,5.8,RGO6L,0.1222,"(1386, 80, 1691, 451)","(1473, 382, 1550, 408)"
146,5.84,LA8254S,0.2072,"(373, 348, 788, 715)","(482, 625, 573, 653)"
146,5.84,RGOGL,0.1002,"(1381, 85, 1691, 457)","(1469, 387, 1545, 413)"
147,5.88,LA8254S,0.2072,"(373, 348, 788, 715)","(482, 625, 573, 653)"
147,5.88,ARGOSL,0.272,"(1379, 87, 1694, 463)","(1465, 393, 1541, 418)"
148,5.92,LA8254S,0.2072,"(373, 348, 788, 715)","(482, 625, 573, 653)"
148,5.92,IRGO6L,0.1506,"(1369, 91, 1694, 466)","(1460, 399, 1536, 423)"
148,5.92,ERBOSL,0.0457,"(1371, 89, 1695, 466)","(1457, 398, 1538, 424)"
149,5.96,LA8254S,0.2072,"(373, 348, 788, 715)","(482, 625, 573, 653)"
149,5.96,ARGO6L,0.1345,"(1359, 94, 1696, 471)","(1457, 406, 1533, 429)"
149,5.96,JRGOBL,0.0708,"(1359, 96, 1695, 473)","(1454, 402, 1535, 430)"
150,6.0,LA8254S,0.2072,"(373, 348, 788, 715)","(482, 625, 573, 653)"
150,6.0,RGOSL,0.1194,"(1357, 100, 1694, 478)","(1450, 411, 1528, 435)"
151,6.04,LA8254S,0.23,"(373, 348, 788, 715)","(482, 625, 573, 653)"
151,6.04,RGOSL,0.478,"(1344, 104, 1690, 484)","(1447, 416, 1524, 440)"
152,6.08,LA8254S,0.2072,"(373, 348, 788, 715)","(482, 625, 573, 653)"
152,6.08,RGOSL,0.4759,"(1348, 109, 1685, 490)","(1442, 421, 1520, 446)"
153,6.12,LA8254S,0.2072,"(373, 348, 788, 715)","(482, 625, 573, 653)"
153,6.12,RGOGL,0.2856,"(1344, 113, 1686, 496)","(1437, 426, 1516, 452)"
153,6.12,EREOA,0.2396,"(1345, 111, 1685, 497)","(1433, 422, 1519, 453)"
154,6.16,LA8254S,0.2072,"(373, 348, 788, 715)","(482, 625, 573, 653)"
154,6.16,REOSL,0.4449,"(1336, 118, 1681, 500)","(1432, 433, 1511, 456)"
155,6.2,LA8254S,0.2072,"(373, 348, 788, 715)","(482, 625, 573, 653)"
155,6.2,REOSL,0.2323,"(1331, 121, 1678, 504)","(1427, 438, 1508, 462)"
156,6.24,LA8254S,0.2072,"(373, 348, 788, 715)","(482, 625, 573, 653)"
156,6.24,RGOSL,0.2799,"(1326, 123, 1690, 512)","(1422, 444, 1501, 467)"
157,6.28,LA8254S,0.2072,"(373, 348, 788, 715)","(482, 625, 573, 653)"
157,6.28,RGOGL,0.4101,"(1320, 131, 1693, 518)","(1417, 448, 1496, 474)"
158,6.32,IA8254S,0.1668,"(373, 348, 788, 715)","(483, 625, 573, 653)"
158,6.32,RGOSL,0.2774,"(1315, 135, 1675, 525)","(1412, 453, 1491, 479)"
159,6.36,IA8254S,0.1668,"(373, 348, 788, 715)","(483, 625, 573, 653)"
159,6.36,TRGO6L,0.0501,"(1301, 139, 1686, 535)","(1407, 460, 1488, 485)"
159,6.36,EBRBOBL,0.1434,"(1302, 140, 1677, 538)","(1404, 457, 1490, 487)"
160,6.4,LA8254S,0.2651,"(373, 347, 788, 715)","(482, 626, 573, 654)"
160,6.4,RGO6L,0.382,"(1295, 143, 1664, 539)","(1402, 465, 1483, 492)"
160,6.4,ER6O6L,0.1151,"(1295, 144, 1654, 542)","(1401, 464, 1484, 493)"
161,6.44,IA8254S,0.2188,"(374, 347, 788, 715)","(482, 625, 573, 653)"
161,6.44,R6OSL,0.1573,"(1290, 149, 1671, 549)","(1396, 472, 1478, 498)"
162,6.48,LA8254S,0.2037,"(374, 348, 789, 716)","(482, 625, 573, 653)"
162,6.48,ARGO6L,0.1453,"(1286, 154, 1664, 552)","(1391, 477, 1472, 505)"
163,6.52,LA8254S,0.2037,"(374, 348, 789, 716)","(482, 625, 573, 653)"
163,6.52,R6O6L,0.117,"(1282, 158, 1628, 555)","(1384, 486, 1467, 511)"
164,6.56,LA8254S,0.2037,"(374, 348, 789, 716)","(482, 625, 573, 653)"
164,6.56,RGO6L,0.2033,"(1276, 162, 1624, 564)","(1377, 491, 1461, 518)"
165,6.6,LA8254S,0.2037,"(374, 348, 789, 716)","(482, 625, 573, 653)"
165,6.6,R6O6L,0.1581,"(1270, 165, 1619, 571)","(1372, 498, 1455, 524)"
166,6.64,LA8254S,0.2037,"(374, 348, 789, 716)","(482, 625, 573, 653)"
166,6.64,RGOGL,0.2683,"(1266, 167, 1614, 577)","(1367, 506, 1449, 532)"
167,6.68,LA8254S,0.2037,"(374, 348, 789, 716)","(482, 625, 573, 653)"
167,6.68,ARGOSL,0.0496,"(1258, 173, 1611, 588)","(1360, 512, 1445, 539)"
