frame,time_seconds,plate_text,plate_confidence,car_box,plate_box_in_frame
522,20.88,,0.0,"(1404, 1, 1636, 90)","(1484, 20, 1539, 43)"
523,20.92,LA8254S,0.1903,"(375, 350, 788, 716)","(483, 626, 574, 654)"
523,20.92,,0.0,"(1401, 1, 1636, 91)","(1482, 27, 1538, 50)"
524,20.96,L482545,0.1607,"(374, 350, 788, 715)","(482, 626, 574, 654)"
524,20.96,,0.0,"(1398, 0, 1635, 98)","(1481, 31, 1537, 55)"
525,21.0,LA8254S,0.1066,"(375, 352, 788, 716)","(482, 627, 574, 656)"
525,21.0,981,0.0645,"(1396, 2, 1632, 100)","(1479, 34, 1534, 58)"
526,21.04,LA82545,0.1145,"(375, 350, 789, 716)","(482, 626, 574, 655)"
526,21.04,,0.0,"(1394, 0, 1632, 104)","(1477, 38, 1533, 61)"
527,21.08,LA8254S,0.2392,"(375, 350, 789, 716)","(482, 627, 574, 656)"
527,21.08,,0.0,"(1393, 0, 1631, 109)","(1475, 42, 1532, 66)"
528,21.12,LA8254S,0.2178,"(375, 351, 789, 716)","(482, 627, 574, 655)"
528,21.12,,0.0,"(1393, 0, 1631, 110)","(1474, 47, 1532, 70)"
529,21.16,L482545,0.2254,"(375, 352, 789, 717)","(482, 627, 574, 655)"
529,21.16,F9,0.0672,"(1389, 0, 1629, 113)","(1472, 50, 1529, 74)"
530,21.2,LA82545,0.1864,"(375, 351, 789, 716)","(482, 627, 574, 655)"
530,21.2,,0.0,"(1387, 0, 1628, 120)","(1469, 54, 1528, 78)"
531,21.24,LA82545,0.1882,"(375, 350, 788, 715)","(482, 628, 574, 656)"
531,21.24,,0.0,"(1382, 0, 1629, 122)","(1468, 58, 1526, 82)"
532,21.28,E48254S,0.2161,"(375, 352, 789, 716)","(482, 626, 574, 655)"
532,21.28,,0.0,"(1380, 0, 1628, 133)","(1466, 63, 1525, 87)"
533,21.32,LA8254S,0.2042,"(375, 350, 788, 716)","(482, 627, 574, 656)"
533,21.32,J4,0.1092,"(1380, 0, 1628, 138)","(1463, 67, 1523, 91)"
534,21.36,LA82545,0.3327,"(375, 350, 788, 715)","(482, 628, 574, 655)"
534,21.36,W9Q,0.0805,"(1376, 1, 1627, 136)","(1462, 72, 1522, 96)"
535,21.4,LA82545,0.4517,"(375, 350, 788, 715)","(482, 628, 574, 655)"
535,21.4,4GI,0.1669,"(1372, 3, 1627, 145)","(1460, 76, 1520, 101)"
536,21.44,LA8254S,0.1722,"(375, 350, 789, 716)","(482, 627, 574, 655)"
536,21.44,JEQI,0.0164,"(1368, 0, 1629, 148)","(1457, 80, 1518, 105)"
537,21.48,0A8254S,0.058,"(375, 351, 789, 716)","(482, 626, 574, 655)"
537,21.48,LEU,0.029,"(1364, 0, 1628, 156)","(1455, 85, 1516, 110)"
538,21.52,J79,0.0587,"(1364, 0, 1628, 158)","(1452, 90, 1514, 114)"
538,21.52,IA82545,0.055,"(375, 351, 789, 716)","(482, 626, 574, 655)"
539,21.56,IA8254S,0.0968,"(375, 350, 789, 716)","(482, 626, 574, 655)"
539,21.56,44961,0.1288,"(1358, 0, 1626, 157)","(1449, 97, 1512, 120)"
540,21.6,49,0.2439,"(1357, 0, 1627, 165)","(1448, 101, 1509, 125)"
540,21.6,L48254S,0.126,"(375, 351, 789, 716)","(482, 627, 574, 655)"
541,21.64,43,0.137,"(1354, 0, 1626, 170)","(1446, 105, 1507, 130)"
541,21.64,LA82545,0.3085,"(375, 350, 789, 715)","(482, 628, 574, 656)"
542,21.68,JK961,0.0701,"(1352, 0, 1623, 177)","(1441, 109, 1504, 134)"
542,21.68,L482545,0.1292,"(375, 350, 788, 716)","(482, 627, 574, 655)"
542,21.68,,0.0,"(1773, 0, 1918, 79)","(1855, 28, 1908, 50)"
543,21.72,43961,0.1641,"(1347, 0, 1621, 181)","(1440, 114, 1504, 140)"
543,21.72,4A8254S,0.0973,"(375, 351, 788, 716)","(482, 627, 574, 656)"
543,21.72,9EC0G,0.0205,"(1771, 0, 1918, 82)","(1854, 32, 1908, 53)"
544,21.76,IK961,0.2753,"(1345, 0, 1621, 186)","(1438, 120, 1501, 144)"
544,21.76,LA82545,0.2683,"(375, 350, 788, 716)","(482, 627, 574, 655)"
544,21.76,9004,0.1948,"(1769, 0, 1918, 91)","(1854, 35, 1908, 56)"
545,21.8,FK961,0.0551,"(1342, 0, 1617, 195)","(1435, 124, 1500, 149)"
545,21.8,LA8254S,0.2994,"(375, 350, 789, 716)","(482, 627, 574, 655)"
546,21.84,43K961,0.1677,"(1337, 0, 1615, 198)","(1433, 128, 1497, 155)"
546,21.84,LA8254S,0.2449,"(375, 350, 789, 715)","(482, 627, 574, 655)"
546,21.84,9EO0L,0.0229,"(1769, 0, 1919, 96)","(1853, 45, 1906, 65)"
547,21.88,3K961,0.2335,"(1331, 0, 1615, 206)","(1429, 136, 1494, 160)"
547,21.88,LA82545,0.2639,"(375, 350, 789, 716)","(482, 627, 574, 655)"
547,21.88,90016,0.1099,"(1767, 1, 1918, 101)","(1852, 48, 1906, 70)"
548,21.92,L7961,0.0802,"(1328, 0, 1615, 209)","(1426, 142, 1493, 166)"
548,21.92,LA8254S,0.2803,"(375, 350, 789, 715)","(482, 627, 574, 655)"
548,21.92,,0.0,"(1766, 2, 1918, 105)","(1850, 52, 1905, 73)"
549,21.96,LA8254S,0.1093,"(375, 350, 789, 716)","(482, 626, 574, 655)"
549,21.96,3K9611,0.2095,"(1327, 0, 1613, 213)","(1424, 145, 1486, 171)"
549,21.96,35016,0.2245,"(1764, 3, 1918, 108)","(1850, 56, 1905, 77)"
550,22.0,LA8254S,0.2372,"(375, 348, 788, 716)","(482, 627, 573, 655)"
550,22.0,7796,0.0414,"(1325, 0, 1610, 222)","(1420, 151, 1483, 176)"
550,22.0,36816,0.2511,"(1762, 4, 1918, 114)","(1849, 61, 1904, 81)"
551,22.04,LA8254S,0.1307,"(375, 352, 789, 715)","(482, 626, 574, 655)"
551,22.04,3K961,0.0828,"(1320, 0, 1606, 226)","(1417, 155, 1483, 183)"
551,22.04,36826,0.877,"(1762, 2, 1918, 117)","(1847, 66, 1903, 86)"
552,22.08,LA82545,0.2206,"(375, 349, 789, 715)","(482, 628, 573, 655)"
552,22.08,I3K961,0.0673,"(1316, 0, 1605, 232)","(1413, 161, 1479, 187)"
552,22.08,36806,0.152,"(1761, 0, 1918, 120)","(1847, 70, 1903, 89)"
553,22.12,0A8254S,0.0489,"(375, 348, 788, 715)","(482, 625, 574, 654)"
553,22.12,3K961,0.6292,"(1314, 0, 1603, 231)","(1411, 167, 1476, 192)"
553,22.12,36906,0.0784,"(1757, 0, 1918, 126)","(1845, 73, 1901, 94)"
554,22.16,743K961,0.1876,"(1308, 0, 1603, 242)","(1406, 171, 1473, 197)"
554,22.16,LA8254S,0.3052,"(375, 348, 789, 716)","(482, 626, 574, 655)"
554,22.16,796836,0.5386,"(1756, 0, 1918, 129)","(1848, 78, 1901, 98)"
555,22.2,7K961,0.2106,"(1306, 2, 1601, 251)","(1404, 177, 1471, 203)"
555,22.2,1482545,0.0522,"(375, 348, 789, 716)","(482, 625, 574, 654)"
555,22.2,90086,0.145,"(1754, 0, 1919, 137)","(1841, 83, 1899, 102)"
556,22.24,4K96,0.1164,"(1302, 5, 1598, 261)","(1400, 182, 1466, 210)"
556,22.24,LA8254S,0.1442,"(375, 348, 788, 716)","(482, 626, 574, 655)"
556,22.24,96886,0.8193,"(1752, 1, 1919, 142)","(1840, 86, 1898, 106)"
557,22.28,3K961,0.4322,"(1299, 14, 1596, 261)","(1397, 189, 1465, 216)"
557,22.28,L482545,0.1079,"(375, 348, 789, 715)","(482, 625, 574, 654)"
557,22.28,90026,0.0769,"(1749, 2, 1918, 142)","(1839, 91, 1897, 112)"
558,22.32,43K961,0.155,"(1296, 19, 1594, 268)","(1394, 195, 1462, 223)"
558,22.32,LA82545,0.1952,"(375, 348, 789, 715)","(482, 625, 574, 654)"
558,22.32,96006,0.504,"(1749, 3, 1918, 149)","(1838, 95, 1896, 115)"
559,22.36,I326,0.0171,"(1291, 23, 1591, 281)","(1388, 203, 1458, 230)"
559,22.36,LA8254S,0.3064,"(375, 348, 788, 715)","(482, 626, 574, 654)"
559,22.36,98026,0.2679,"(1744, 2, 1919, 155)","(1835, 100, 1895, 119)"
560,22.4,I49,0.134,"(1285, 29, 1589, 281)","(1383, 209, 1455, 239)"
560,22.4,LA82545,0.1385,"(375, 352, 788, 715)","(483, 625, 574, 654)"
560,22.4,90986,0.3206,"(1740, 2, 1919, 161)","(1835, 106, 1893, 125)"
561,22.44,143960,0.1896,"(1280, 35, 1586, 283)","(1381, 218, 1451, 244)"
561,22.44,LA8254S,0.5402,"(375, 349, 788, 715)","(482, 627, 573, 655)"
561,22.44,98906,0.7092,"(1736, 4, 1919, 165)","(1832, 112, 1892, 132)"
562,22.48,LAT9,0.0869,"(1275, 37, 1583, 294)","(1378, 224, 1446, 252)"
562,22.48,LA8254S,0.2135,"(374, 351, 789, 716)","(482, 627, 573, 655)"
562,22.48,96006,0.5794,"(1735, 4, 1919, 166)","(1831, 113, 1890, 134)"
563,22.52,44AR9GL,0.023,"(1272, 47, 1579, 301)","(1375, 230, 1443, 259)"
563,22.52,96086,0.7031,"(1735, 2, 1919, 176)","(1830, 122, 1888, 142)"
563,22.52,LA8254S,0.2211,"(375, 351, 787, 714)","(482, 624, 574, 653)"
564,22.56,96086,0.6934,"(1733, 2, 1919, 177)","(1828, 123, 1887, 144)"
564,22.56,LA8254S,0.1901,"(375, 353, 787, 714)","(482, 627, 574, 655)"
564,22.56,12961,0.2693,"(1268, 49, 1578, 307)","(1370, 234, 1439, 264)"
565,22.6,E48254S,0.1244,"(375, 352, 787, 716)","(482, 625, 574, 654)"
565,22.6,96006,0.5327,"(1732, 0, 1919, 181)","(1827, 129, 1887, 149)"
565,22.6,43E61,0.259,"(1265, 55, 1576, 327)","(1366, 245, 1436, 270)"
566,22.64,96086,0.7643,"(1728, 0, 1919, 189)","(1825, 133, 1884, 154)"
566,22.64,FK9Q1,0.0885,"(1258, 60, 1573, 329)","(1362, 248, 1432, 276)"
566,22.64,IA8254S,0.0986,"(374, 352, 787, 715)","(482, 625, 574, 654)"
567,22.68,96086,0.9335,"(1727, 0, 1919, 192)","(1822, 136, 1883, 157)"
567,22.68,142T961,0.0644,"(1254, 65, 1571, 334)","(1359, 255, 1430, 283)"
567,22.68,LA8254S,0.2592,"(375, 352, 787, 715)","(482, 627, 574, 655)"
568,22.72,96006,0.5352,"(1725, 0, 1919, 198)","(1819, 139, 1882, 162)"
568,22.72,MAKEQ0,0.1838,"(1252, 71, 1569, 344)","(1353, 262, 1427, 291)"
568,22.72,LA8254S,0.1375,"(375, 352, 787, 715)","(482, 625, 574, 654)"
569,22.76,96086,0.9372,"(1722, 0, 1919, 202)","(1816, 143, 1880, 166)"
569,22.76,73K961,0.0953,"(1246, 78, 1562, 351)","(1348, 269, 1422, 298)"
569,22.76,L48254S,0.3608,"(375, 352, 787, 715)","(482, 626, 574, 654)"
570,22.8,HAKEU,0.0379,"(1242, 84, 1561, 353)","(1345, 275, 1418, 306)"
570,22.8,I48254S,0.1198,"(374, 352, 787, 716)","(482, 625, 574, 655)"
570,22.8,96886,0.4903,"(1720, 0, 1919, 205)","(1815, 147, 1877, 170)"
571,22.84,LA8254S,0.2865,"(374, 351, 787, 715)","(482, 626, 574, 654)"
571,22.84,96886,0.5041,"(1715, 0, 1919, 213)","(1812, 153, 1875, 175)"
571,22.84,IAKEE1,0.0536,"(1233, 91, 1560, 363)","(1339, 284, 1414, 314)"
572,22.88,L48254S,0.2105,"(375, 351, 787, 715)","(482, 626, 574, 654)"
572,22.88,96806,0.9414,"(1713, 0, 1919, 217)","(1809, 157, 1874, 179)"
572,22.88,HAKEQ1,0.093,"(1229, 95, 1557, 370)","(1335, 291, 1410, 322)"
573,22.92,96886,0.7659,"(1710, 0, 1919, 221)","(1808, 162, 1872, 183)"
573,22.92,LA8254S,0.1445,"(375, 351, 786, 715)","(482, 627, 574, 655)"
573,22.92,4ZKOE1,0.0679,"(1225, 100, 1554, 380)","(1331, 298, 1406, 330)"
574,22.96,TK9,0.1091,"(1221, 105, 1553, 381)","(1325, 308, 1401, 337)"
574,22.96,96886,0.9684,"(1707, 0, 1919, 226)","(1805, 168, 1870, 190)"
574,22.96,L48254S,0.2813,"(375, 352, 786, 715)","(482, 626, 574, 654)"
575,23.0,4ALEEL,0.1255,"(1214, 114, 1552, 395)","(1320, 314, 1396, 346)"
575,23.0,96886,0.8662,"(1704, 0, 1919, 233)","(1802, 173, 1869, 195)"
575,23.0,148254S,0.1177,"(374, 353, 787, 715)","(483, 626, 574, 655)"
576,23.04,3K96,0.7176,"(1206, 119, 1550, 398)","(1314, 328, 1391, 353)"
576,23.04,L48254S,0.3002,"(374, 352, 787, 715)","(482, 626, 574, 654)"
576,23.04,96886,0.9136,"(1700, 0, 1919, 237)","(1800, 178, 1866, 201)"
577,23.08,3K961,0.6031,"(1196, 126, 1550, 407)","(1310, 331, 1385, 361)"
577,23.08,L48254S,0.2923,"(374, 352, 787, 715)","(482, 626, 574, 654)"
577,23.08,96086,0.6672,"(1696, 0, 1919, 244)","(1797, 183, 1864, 206)"
578,23.12,L48254S,0.289,"(374, 352, 787, 715)","(482, 626, 574, 654)"
578,23.12,96886,0.3039,"(1694, 2, 1919, 247)","(1795, 190, 1862, 212)"
578,23.12,29,0.165,"(1195, 131, 1551, 420)","(1305, 338, 1382, 370)"
579,23.16,LA8254S,0.2943,"(374, 352, 786, 715)","(482, 627, 574, 655)"
579,23.16,96886,0.9808,"(1691, 5, 1919, 255)","(1791, 193, 1860, 219)"
579,23.16,391,0.7712,"(1188, 139, 1550, 430)","(1299, 348, 1377, 378)"
580,23.2,IA8254S,0.1411,"(375, 352, 786, 715)","(482, 626, 574, 655)"
580,23.2,3K9,0.4263,"(1184, 144, 1542, 440)","(1294, 356, 1372, 388)"
580,23.2,96886,0.9916,"(1689, 11, 1919, 261)","(1789, 200, 1857, 225)"
581,23.24,IA8254S,0.1483,"(374, 352, 786, 715)","(482, 626, 574, 655)"
581,23.24,L3K961,0.1366,"(1177, 152, 1540, 449)","(1287, 371, 1366, 397)"
581,23.24,96886,0.9727,"(1685, 14, 1919, 269)","(1786, 207, 1854, 231)"
582,23.28,96886,0.9987,"(1683, 19, 1919, 276)","(1784, 213, 1852, 238)"
582,23.28,IA8254S,0.1809,"(374, 352, 786, 715)","(482, 626, 574, 655)"
582,23.28,143K961,0.3151,"(1164, 159, 1528, 456)","(1282, 382, 1359, 406)"
583,23.32,IA8254S,0.1516,"(374, 352, 786, 715)","(482, 626, 574, 655)"
583,23.32,96886,0.9456,"(1679, 21, 1919, 284)","(1781, 220, 1850, 244)"
583,23.32,T3K961,0.0668,"(1152, 164, 1523, 468)","(1276, 391, 1355, 415)"
584,23.36,IA8254S,0.2031,"(374, 352, 787, 716)","(483, 626, 574, 655)"
584,23.36,96086,0.6524,"(1675, 27, 1919, 290)","(1778, 226, 1848, 251)"
584,23.36,IASK961,0.076,"(1147, 171, 1516, 480)","(1270, 400, 1349, 425)"
585,23.4,I48254S,0.0674,"(375, 349, 789, 716)","(482, 624, 573, 654)"
585,23.4,743K961,0.411,"(1143, 180, 1513, 488)","(1263, 409, 1341, 434)"
585,23.4,96886,0.8418,"(1671, 33, 1919, 297)","(1775, 233, 1844, 257)"
586,23.44,148254S,0.0975,"(375, 350, 790, 716)","(482, 624, 573, 654)"
586,23.44,I43K961,0.1029,"(1139, 187, 1511, 495)","(1256, 415, 1336, 444)"
586,23.44,36886,0.4427,"(1667, 38, 1919, 302)","(1773, 238, 1843, 263)"
587,23.48,548254S,0.12,"(375, 350, 789, 715)","(482, 624, 573, 654)"
587,23.48,73961,0.3531,"(1131, 193, 1505, 507)","(1249, 425, 1330, 453)"
587,23.48,96886,0.7185,"(1664, 45, 1919, 313)","(1771, 246, 1841, 270)"
588,23.52,43K961,0.1254,"(1126, 200, 1501, 518)","(1242, 435, 1323, 463)"
588,23.52,048254S,0.1083,"(375, 349, 789, 716)","(482, 624, 573, 654)"
588,23.52,96886,0.6338,"(1662, 49, 1919, 321)","(1767, 255, 1838, 278)"
589,23.56,43K961,0.593,"(1122, 209, 1496, 530)","(1235, 446, 1318, 472)"
589,23.56,048254S,0.1082,"(375, 349, 789, 716)","(482, 624, 573, 654)"
589,23.56,26886,0.55,"(1657, 55, 1919, 318)","(1767, 262, 1836, 286)"
590,23.6,E482545,0.1801,"(375, 349, 789, 716)","(482, 624, 573, 653)"
590,23.6,I3K9GI,0.3147,"(1116, 219, 1490, 543)","(1226, 447, 1311, 481)"
590,23.6,74196886,0.3333,"(1655, 59, 1919, 321)","(1761, 269, 1834, 293)"
591,23.64,E482545,0.1053,"(375, 349, 789, 716)","(482, 624, 573, 653)"
591,23.64,343K961,0.1551,"(1107, 224, 1489, 538)","(1219, 465, 1301, 490)"
591,23.64,96886,0.8073,"(1650, 66, 1919, 340)","(1758, 277, 1832, 302)"
592,23.68,IA8254S,0.2023,"(375, 350, 789, 716)","(482, 625, 573, 654)"
592,23.68,43K961,0.29,"(1096, 224, 1485, 546)","(1211, 471, 1294, 500)"
592,23.68,96886,0.9888,"(1645, 70, 1919, 348)","(1755, 288, 1828, 311)"
593,23.72,IA8254S,0.224,"(375, 350, 789, 715)","(482, 625, 573, 654)"
593,23.72,96886,0.9419,"(1641, 75, 1919, 358)","(1752, 296, 1825, 319)"
593,23.72,143K961,0.4738,"(1089, 225, 1480, 567)","(1203, 476, 1288, 510)"
594,23.76,IA8254S,0.22,"(375, 350, 789, 716)","(482, 625, 573, 654)"
594,23.76,13K961,0.6228,"(1080, 244, 1474, 578)","(1194, 491, 1279, 520)"
594,23.76,96886,0.9046,"(1636, 83, 1919, 362)","(1750, 303, 1823, 327)"
595,23.8,EA82545,0.2067,"(374, 351, 789, 715)","(482, 624, 572, 653)"
595,23.8,7196886,0.5406,"(1635, 92, 1919, 369)","(1747, 311, 1821, 334)"
595,23.8,443K961,0.3462,"(1070, 255, 1467, 588)","(1186, 503, 1271, 531)"
596,23.84,E482545,0.1191,"(375, 350, 789, 715)","(482, 625, 573, 654)"
596,23.84,7196886,0.4689,"(1633, 99, 1918, 382)","(1744, 318, 1819, 343)"
596,23.84,1143K96,0.1154,"(1061, 267, 1468, 594)","(1178, 515, 1263, 544)"
597,23.88,0482545,0.0871,"(374, 349, 787, 716)","(482, 624, 574, 654)"
597,23.88,796886,0.9532,"(1629, 105, 1918, 392)","(1740, 325, 1816, 351)"
597,23.88,I3K961,0.4315,"(1050, 275, 1464, 608)","(1170, 524, 1255, 555)"
598,23.92,IA82545,0.11,"(374, 351, 788, 716)","(482, 624, 573, 654)"
598,23.92,74196886,0.3991,"(1627, 112, 1919, 398)","(1737, 333, 1813, 358)"
598,23.92,3K961,0.6867,"(1042, 281, 1462, 623)","(1160, 538, 1247, 566)"
598,23.92,3K961,0.9498,"(1041, 280, 1473, 624)","(1158, 537, 1250, 566)"
599,23.96,7496886,0.3348,"(1623, 117, 1919, 406)","(1734, 341, 1810, 366)"
599,23.96,5482545,0.0982,"(374, 349, 788, 716)","(481, 624, 573, 654)"
599,23.96,3K961,0.7626,"(1030, 293, 1458, 639)","(1151, 550, 1237, 580)"
600,24.0,96886,0.7604,"(1619, 124, 1919, 415)","(1731, 349, 1808, 374)"
600,24.0,EA8254S,0.108,"(374, 350, 787, 716)","(482, 625, 573, 654)"
600,24.0,I3K961,0.2001,"(1022, 303, 1445, 649)","(1140, 561, 1229, 593)"
601,24.04,IA82545,0.112,"(375, 349, 788, 716)","(482, 623, 573, 653)"
601,24.04,96886,0.8035,"(1616, 132, 1919, 424)","(1727, 357, 1805, 383)"
601,24.04,3K961,0.6679,"(1005, 309, 1431, 663)","(1129, 574, 1220, 605)"
602,24.08,LA82545,0.2881,"(374, 350, 788, 716)","(482, 625, 573, 654)"
602,24.08,796886,0.7588,"(1605, 140, 1919, 438)","(1723, 368, 1801, 393)"
602,24.08,I3K961,0.43,"(982, 318, 1426, 674)","(1122, 587, 1211, 617)"
603,24.12,A82545,0.2645,"(374, 350, 788, 716)","(482, 624, 573, 654)"
603,24.12,96886,0.9111,"(1591, 146, 1918, 446)","(1719, 376, 1799, 402)"
603,24.12,I3K961,0.1766,"(968, 326, 1419, 686)","(1112, 601, 1201, 630)"
604,24.16,LA82545,0.3402,"(374, 350, 788, 716)","(482, 625, 573, 654)"
604,24.16,96886,0.9981,"(1593, 151, 1918, 455)","(1716, 387, 1795, 412)"
604,24.16,3K961,0.96,"(967, 335, 1414, 705)","(1100, 614, 1190, 644)"
605,24.2,A82545,0.0694,"(374, 350, 789, 716)","(482, 624, 574, 654)"
605,24.2,96886,0.8038,"(1589, 159, 1918, 465)","(1712, 398, 1792, 422)"
605,24.2,743K961,0.345,"(960, 348, 1409, 720)","(1089, 625, 1181, 658)"
606,24.24,96886,0.8858,"(1586, 165, 1918, 477)","(1708, 407, 1789, 432)"
606,24.24,A82545,0.1705,"(374, 350, 789, 716)","(482, 624, 573, 654)"
606,24.24,3K961,0.7121,"(951, 360, 1400, 734)","(1078, 637, 1172, 671)"
607,24.28,968B0,0.3109,"(1583, 174, 1918, 487)","(1704, 417, 1787, 443)"
607,24.28,A82545,0.1396,"(374, 350, 789, 716)","(482, 624, 573, 654)"
607,24.28,3K961,0.8349,"(940, 369, 1398, 746)","(1066, 652, 1159, 685)"
608,24.32,EA82545,0.1251,"(374, 350, 788, 716)","(482, 624, 573, 654)"
608,24.32,3K9611,0.3693,"(926, 379, 1394, 758)","(1054, 665, 1148, 699)"
608,24.32,968B6,0.4925,"(1580, 184, 1918, 494)","(1700, 428, 1782, 453)"
609,24.36,EA82545,0.143,"(374, 350, 788, 716)","(482, 624, 573, 654)"
609,24.36,3K961,0.8591,"(911, 387, 1395, 771)","(1041, 680, 1137, 714)"
609,24.36,96886,0.8967,"(1578, 190, 1918, 503)","(1696, 435, 1780, 463)"
610,24.4,LA82545,0.2846,"(374, 351, 788, 717)","(482, 625, 573, 654)"
610,24.4,3K9611,0.379,"(901, 401, 1390, 786)","(1030, 697, 1125, 730)"
610,24.4,96886,0.9946,"(1574, 198, 1918, 512)","(1692, 446, 1777, 474)"
611,24.44,EA8254S,0.1138,"(374, 351, 788, 716)","(482, 624, 573, 654)"
611,24.44,3K9611,0.7946,"(885, 409, 1381, 801)","(1017, 712, 1113, 744)"
611,24.44,96886,0.9902,"(1571, 208, 1917, 525)","(1690, 456, 1773, 484)"
612,24.48,LA82545,0.2846,"(374, 351, 788, 717)","(482, 625, 573, 654)"
612,24.48,96836,0.3867,"(1565, 215, 1913, 540)","(1686, 468, 1769, 494)"
612,24.48,3K9611,0.4134,"(873, 424, 1357, 819)","(1003, 722, 1101, 759)"
612,24.48,,0.0,"(1396, 1, 1625, 53)","(1472, 1, 1523, 11)"
613,24.52,LA82545,0.3211,"(374, 351, 788, 717)","(482, 625, 573, 654)"
613,24.52,74968B6,0.4802,"(1559, 217, 1910, 550)","(1681, 477, 1766, 506)"
613,24.52,3K961,0.6775,"(859, 436, 1348, 833)","(990, 743, 1091, 777)"
614,24.56,LA82545,0.3553,"(374, 350, 788, 717)","(482, 625, 573, 654)"
614,24.56,3K9611,0.5346,"(845, 448, 1341, 851)","(976, 751, 1076, 790)"
614,24.56,74968B6,0.4715,"(1553, 223, 1909, 564)","(1677, 487, 1762, 516)"
614,24.56,VOIOU,0.0372,"(1393, 2, 1626, 60)","(1465, 2, 1519, 17)"
615,24.6,3K961,0.7181,"(829, 457, 1328, 867)","(961, 774, 1065, 808)"
615,24.6,LA82545,0.4403,"(374, 350, 788, 717)","(482, 625, 573, 654)"
615,24.6,968B6,0.9817,"(1550, 237, 1907, 574)","(1672, 498, 1759, 527)"
615,24.6,VOIAN,0.3066,"(1391, 2, 1624, 63)","(1464, 3, 1516, 20)"
616,24.64,3K961,0.5177,"(814, 471, 1320, 882)","(948, 789, 1050, 825)"
616,24.64,LA82545,0.4403,"(374, 350, 788, 717)","(482, 625, 573, 654)"
616,24.64,7968B6,0.6864,"(1542, 253, 1905, 586)","(1668, 511, 1757, 538)"
616,24.64,,0.0,"(1387, 2, 1621, 67)","(1460, 6, 1515, 25)"
617,24.68,3K961,0.5767,"(799, 481, 1313, 900)","(933, 808, 1034, 841)"
617,24.68,EA82545,0.147,"(374, 350, 787, 717)","(482, 624, 573, 654)"
617,24.68,968B6,0.605,"(1538, 260, 1905, 598)","(1663, 524, 1751, 551)"
617,24.68,,0.0,"(1383, 1, 1620, 69)","(1458, 10, 1512, 28)"
618,24.72,EA82545,0.2465,"(374, 350, 787, 717)","(482, 624, 573, 654)"
618,24.72,3K961,0.7015,"(779, 497, 1303, 921)","(919, 826, 1020, 860)"
618,24.72,7968B6,0.7809,"(1534, 271, 1902, 611)","(1658, 537, 1747, 564)"
